X1,Y1,X2,Y2,,,,
5.60E-04,1.24,5.60E-04,2.5599999,,,,
5.70E-04,1.1999999,5.70E-04,2.48,,,,
5.80E-04,1.24,5.80E-04,2.5599999,,,,
5.90E-04,1.24,5.90E-04,2.5599999,,,,
6.00E-04,1.28,6.00E-04,2.48,,,,
6.10E-04,1.28,6.10E-04,2.5599999,,,,
6.20E-04,1.28,6.20E-04,2.5599999,,,,
6.30E-04,1.3199999,6.30E-04,2.48,,,,
6.40E-04,1.28,6.40E-04,2.48,,,,
6.50E-04,1.3199999,6.50E-04,2.48,,,,
6.60E-04,1.36,6.60E-04,2.48,,,,
6.70E-04,1.36,6.70E-04,2.48,,,,
6.80E-04,1.4,6.80E-04,2.48,,,,
6.90E-04,1.36,6.90E-04,2.48,,,,
7.00E-04,1.4,7.00E-04,2.48,,,,
7.10E-04,1.4,7.10E-04,2.48,,,,
7.20E-04,1.4,7.20E-04,2.48,,,,
7.30E-04,1.4,7.30E-04,2.3999999,,,,
7.40E-04,1.4399999,7.40E-04,2.3999999,,,,
7.50E-04,1.4399999,7.50E-04,2.3999999,,,,
7.60E-04,1.4399999,7.60E-04,2.3999999,,,,
7.70E-04,1.4399999,7.70E-04,2.3999999,,,,
7.80E-04,1.48,7.80E-04,2.3999999,,,,
7.90E-04,1.48,7.90E-04,2.3999999,,,,
8.00E-04,1.48,8.00E-04,2.3199999,,,,
8.10E-04,1.52,8.10E-04,2.3199999,,,,
8.20E-04,1.52,8.20E-04,2.24,,,,
8.30E-04,1.52,8.30E-04,2.24,,,,
8.40E-04,1.52,8.40E-04,2.3199999,,,,
8.50E-04,1.5599999,8.50E-04,2.24,,,,
8.60E-04,1.52,8.60E-04,2.3199999,,,,
8.70E-04,1.52,8.70E-04,2.24,,,,
8.80E-04,1.52,8.80E-04,2.24,,,,
8.90E-04,1.5599999,8.90E-04,2.1599998,,,,
9.00E-04,1.5599999,9.00E-04,2.1599998,,,,
9.10E-04,1.5999999,9.10E-04,2.1599998,,,,
9.20E-04,1.5599999,9.20E-04,2.1599998,,,,
9.30E-04,1.5599999,9.30E-04,2.1599998,,,,
9.40E-04,1.5999999,9.40E-04,2.0799999,,,,
9.50E-04,1.5999999,9.50E-04,2.0799999,,,,
9.60E-04,1.5999999,9.60E-04,2.0799999,,,,
9.70E-04,1.5999999,9.70E-04,2.0799999,,,,
9.80E-04,1.5999999,9.80E-04,2.0799999,,,,
9.90E-04,1.5999999,9.90E-04,2,,,,
1.00E-03,1.5999999,1.00E-03,2,,,,
1.01E-03,1.64,1.01E-03,2,,,,
1.02E-03,1.64,1.02E-03,1.92,,,,
1.03E-03,1.5999999,1.03E-03,1.92,,,,
1.04E-03,1.64,1.04E-03,1.92,,,,
1.05E-03,1.64,1.05E-03,1.92,,,,
1.06E-03,1.5999999,1.06E-03,1.92,,,,
1.07E-03,1.64,1.07E-03,1.92,,,,
1.08E-03,1.64,1.08E-03,1.8399999,,,,
1.09E-03,1.64,1.09E-03,1.8399999,,,,
1.10E-03,1.64,1.10E-03,1.8399999,,,,
1.11E-03,1.64,1.11E-03,1.8399999,,,,
1.12E-03,1.5999999,1.12E-03,1.76,,,,
1.13E-03,1.64,1.13E-03,1.76,,,,
1.14E-03,1.64,1.14E-03,1.6799999,,,,
1.15E-03,1.64,1.15E-03,1.6799999,,,,
1.16E-03,1.64,1.16E-03,1.6799999,,,,
1.17E-03,1.64,1.17E-03,1.6799999,,,,
1.18E-03,1.64,1.18E-03,1.5999999,,,,
1.19E-03,1.64,1.19E-03,1.5999999,,,,
1.20E-03,1.64,1.20E-03,1.5999999,,,,
1.21E-03,1.64,1.21E-03,1.52,,,,
1.22E-03,1.64,1.22E-03,1.52,,,,
1.23E-03,1.5999999,1.23E-03,1.52,,,,
1.24E-03,1.64,1.24E-03,1.4399999,,,,
1.25E-03,1.64,1.25E-03,1.4399999,,,,
1.26E-03,1.5999999,1.26E-03,1.4399999,,,,
1.27E-03,1.5999999,1.27E-03,1.36,,,,
1.28E-03,1.64,1.28E-03,1.36,,,,
1.29E-03,1.5999999,1.29E-03,1.36,,,,
1.30E-03,1.5999999,1.30E-03,1.28,,,,
1.31E-03,1.5999999,1.31E-03,1.28,,,,
1.32E-03,1.5999999,1.32E-03,1.28,,,,
1.33E-03,1.5999999,1.33E-03,1.1999999,,,,
1.34E-03,1.5599999,1.34E-03,1.1999999,,,,
1.35E-03,1.5599999,1.35E-03,1.1999999,,,,
1.36E-03,1.5599999,1.36E-03,1.1999999,,,,
1.37E-03,1.5599999,1.37E-03,1.12,,,,
1.38E-03,1.5599999,1.38E-03,1.04,,,,
1.39E-03,1.5599999,1.39E-03,1.04,,,,
1.40E-03,1.5599999,1.40E-03,1.04,,,,
1.41E-03,1.5599999,1.41E-03,9.60E-01,,,,
1.42E-03,1.52,1.42E-03,9.60E-01,,,,
1.43E-03,1.52,1.43E-03,8.80E-01,,,,
1.44E-03,1.5599999,1.44E-03,9.60E-01,,,,
1.45E-03,1.52,1.45E-03,8.80E-01,,,,
1.46E-03,1.52,1.46E-03,8.80E-01,,,,
1.47E-03,1.52,1.47E-03,8.00E-01,,,,
1.48E-03,1.48,1.48E-03,8.00E-01,,,,
1.49E-03,1.48,1.49E-03,8.00E-01,,,,
1.50E-03,1.48,1.50E-03,7.20E-01,,,,
1.51E-03,1.48,1.51E-03,7.20E-01,,,,
1.52E-03,1.4399999,1.52E-03,6.40E-01,,,,
1.53E-03,1.4399999,1.53E-03,6.40E-01,,,,
1.54E-03,1.4399999,1.54E-03,6.40E-01,,,,
1.55E-03,1.4,1.55E-03,5.60E-01,,,,
1.56E-03,1.4,1.56E-03,5.60E-01,,,,
1.57E-03,1.4,1.57E-03,4.80E-01,,,,
1.58E-03,1.4,1.58E-03,4.80E-01,,,,
1.59E-03,1.36,1.59E-03,4.00E-01,,,,
1.60E-03,1.36,1.60E-03,4.00E-01,,,,
1.61E-03,1.36,1.61E-03,4.00E-01,,,,
1.62E-03,1.36,1.62E-03,3.20E-01,,,,
1.63E-03,1.3199999,1.63E-03,3.20E-01,,,,
1.64E-03,1.28,1.64E-03,2.40E-01,,,,
1.65E-03,1.3199999,1.65E-03,2.40E-01,,,,
1.66E-03,1.28,1.66E-03,2.40E-01,,,,
1.67E-03,1.28,1.67E-03,2.40E-01,,,,
1.68E-03,1.28,1.68E-03,1.60E-01,,,,
1.69E-03,1.24,1.69E-03,1.60E-01,,,,
1.70E-03,1.24,1.70E-03,1.60E-01,,,,
1.71E-03,1.1999999,1.71E-03,1.60E-01,,,,
1.72E-03,1.24,1.72E-03,8.00E-02,,,,
1.73E-03,1.1999999,1.73E-03,0,,,,
1.74E-03,1.1999999,1.74E-03,0,,,,
1.75E-03,1.16,1.75E-03,0,,,,
1.76E-03,1.16,1.76E-03,-8.00E-02,,,,
1.77E-03,1.12,1.77E-03,-8.00E-02,,,,
1.78E-03,1.16,1.78E-03,-8.00E-02,,,,
1.79E-03,1.12,1.79E-03,-1.60E-01,,,,
1.80E-03,1.0799999,1.80E-03,-2.40E-01,,,,
1.81E-03,1.0799999,1.81E-03,-1.60E-01,,,,
1.82E-03,1.0799999,1.82E-03,-3.20E-01,,,,
1.83E-03,1.0799999,1.83E-03,-3.20E-01,,,,
1.84E-03,1.04,1.84E-03,-3.20E-01,,,,
1.85E-03,1.04,1.85E-03,-3.20E-01,,,,
1.86E-03,1,1.86E-03,-4.00E-01,,,,
1.87E-03,1,1.87E-03,-4.00E-01,,,,
1.88E-03,1,1.88E-03,-4.80E-01,,,,
1.89E-03,9.60E-01,1.89E-03,-4.80E-01,,,,
1.90E-03,9.60E-01,1.90E-03,-5.60E-01,,,,
1.91E-03,9.20E-01,1.91E-03,-4.80E-01,,,,
1.92E-03,9.20E-01,1.92E-03,-5.60E-01,,,,
1.93E-03,8.80E-01,1.93E-03,-5.60E-01,,,,
1.94E-03,8.80E-01,1.94E-03,-6.40E-01,,,,
1.95E-03,8.80E-01,1.95E-03,-6.40E-01,,,,
1.96E-03,8.80E-01,1.96E-03,-7.20E-01,,,,
1.97E-03,8.40E-01,1.97E-03,-6.40E-01,,,,
1.98E-03,8.40E-01,1.98E-03,-8.00E-01,,,,
1.99E-03,8.00E-01,1.99E-03,-8.00E-01,,,,
2.00E-03,7.60E-01,2.00E-03,-8.80E-01,,,,
2.01E-03,7.60E-01,2.01E-03,-8.80E-01,,,,
2.02E-03,7.60E-01,2.02E-03,-8.80E-01,,,,
2.03E-03,7.20E-01,2.03E-03,-9.60E-01,,,,
2.04E-03,7.20E-01,2.04E-03,-9.60E-01,,,,
2.05E-03,6.80E-01,2.05E-03,-9.60E-01,,,,
2.06E-03,6.80E-01,2.06E-03,-1.04,,,,
2.07E-03,6.40E-01,2.07E-03,-1.04,,,,
2.08E-03,6.40E-01,2.08E-03,-1.04,,,,
2.09E-03,6.40E-01,2.09E-03,-1.04,,,,
2.10E-03,6.00E-01,2.10E-03,-1.12,,,,
2.11E-03,5.60E-01,2.11E-03,-1.12,,,,
2.12E-03,5.60E-01,2.12E-03,-1.1999999,,,,
2.13E-03,5.20E-01,2.13E-03,-1.1999999,,,,
2.14E-03,5.20E-01,2.14E-03,-1.1999999,,,,
2.15E-03,5.20E-01,2.15E-03,-1.28,,,,
2.16E-03,4.80E-01,2.16E-03,-1.36,,,,
2.17E-03,4.80E-01,2.17E-03,-1.28,,,,
2.18E-03,4.80E-01,2.18E-03,-1.28,,,,
2.19E-03,4.40E-01,2.19E-03,-1.36,,,,
2.20E-03,4.00E-01,2.20E-03,-1.4399999,,,,
2.21E-03,4.00E-01,2.21E-03,-1.4399999,,,,
2.22E-03,4.00E-01,2.22E-03,-1.4399999,,,,
2.23E-03,3.60E-01,2.23E-03,-1.4399999,,,,
2.24E-03,3.20E-01,2.24E-03,-1.52,,,,
2.25E-03,2.80E-01,2.25E-03,-1.52,,,,
2.26E-03,3.20E-01,2.26E-03,-1.52,,,,
2.27E-03,2.80E-01,2.27E-03,-1.52,,,,
2.28E-03,2.40E-01,2.28E-03,-1.5999999,,,,
2.29E-03,2.40E-01,2.29E-03,-1.5999999,,,,
2.30E-03,2.00E-01,2.30E-03,-1.5999999,,,,
2.31E-03,2.00E-01,2.31E-03,-1.6799999,,,,
2.32E-03,2.00E-01,2.32E-03,-1.6799999,,,,
2.33E-03,1.60E-01,2.33E-03,-1.6799999,,,,
2.34E-03,1.60E-01,2.34E-03,-1.76,,,,
2.35E-03,1.20E-01,2.35E-03,-1.76,,,,
2.36E-03,8.00E-02,2.36E-03,-1.76,,,,
2.37E-03,1.20E-01,2.37E-03,-1.76,,,,
2.38E-03,4.00E-02,2.38E-03,-1.76,,,,
2.39E-03,4.00E-02,2.39E-03,-1.8399999,,,,
2.40E-03,4.00E-02,2.40E-03,-1.76,,,,
2.41E-03,0,2.41E-03,-1.8399999,,,,
2.42E-03,-4.00E-02,2.42E-03,-1.92,,,,
2.43E-03,-4.00E-02,2.43E-03,-1.92,,,,
2.44E-03,-4.00E-02,2.44E-03,-1.92,,,,
2.45E-03,-8.00E-02,2.45E-03,-1.92,,,,
2.46E-03,-1.20E-01,2.46E-03,-1.92,,,,
2.47E-03,-1.20E-01,2.47E-03,-2,,,,
2.48E-03,-1.60E-01,2.48E-03,-2,,,,
2.49E-03,-1.60E-01,2.49E-03,-2,,,,
2.50E-03,-2.00E-01,2.50E-03,-2.0799999,,,,
2.51E-03,-2.00E-01,2.51E-03,-2.0799999,,,,
2.52E-03,-2.40E-01,2.52E-03,-2.0799999,,,,
2.53E-03,-2.40E-01,2.53E-03,-2.0799999,,,,
2.54E-03,-2.80E-01,2.54E-03,-2.1599998,,,,
2.55E-03,-2.80E-01,2.55E-03,-2.0799999,,,,
2.56E-03,-2.80E-01,2.56E-03,-2.1599998,,,,
2.57E-03,-3.60E-01,2.57E-03,-2.24,,,,
2.58E-03,-3.60E-01,2.58E-03,-2.24,,,,
2.59E-03,-4.00E-01,2.59E-03,-2.24,,,,
2.60E-03,-4.00E-01,2.60E-03,-2.24,,,,
2.61E-03,-4.00E-01,2.61E-03,-2.24,,,,
2.62E-03,-4.40E-01,2.62E-03,-2.24,,,,
2.63E-03,-4.80E-01,2.63E-03,-2.24,,,,
2.64E-03,-4.80E-01,2.64E-03,-2.24,,,,
2.65E-03,-4.80E-01,2.65E-03,-2.3199999,,,,
2.66E-03,-5.20E-01,2.66E-03,-2.24,,,,
2.67E-03,-5.20E-01,2.67E-03,-2.24,,,,
2.68E-03,-5.60E-01,2.68E-03,-2.3199999,,,,
2.69E-03,-5.60E-01,2.69E-03,-2.3199999,,,,
2.70E-03,-6.00E-01,2.70E-03,-2.3199999,,,,
2.71E-03,-6.00E-01,2.71E-03,-2.3199999,,,,
2.72E-03,-6.40E-01,2.72E-03,-2.3999999,,,,
2.73E-03,-6.40E-01,2.73E-03,-2.3999999,,,,
2.74E-03,-6.80E-01,2.74E-03,-2.3999999,,,,
2.75E-03,-7.20E-01,2.75E-03,-2.3199999,,,,
2.76E-03,-7.20E-01,2.76E-03,-2.3999999,,,,
2.77E-03,-7.20E-01,2.77E-03,-2.3999999,,,,
2.78E-03,-7.20E-01,2.78E-03,-2.3999999,,,,
2.79E-03,-7.60E-01,2.79E-03,-2.3999999,,,,
2.80E-03,-7.60E-01,2.80E-03,-2.3999999,,,,
2.81E-03,-8.00E-01,2.81E-03,-2.3999999,,,,
2.82E-03,-7.60E-01,2.82E-03,-2.3999999,,,,
2.83E-03,-8.00E-01,2.83E-03,-2.48,,,,
2.84E-03,-8.40E-01,2.84E-03,-2.3999999,,,,
2.85E-03,-8.40E-01,2.85E-03,-2.3999999,,,,
2.86E-03,-8.40E-01,2.86E-03,-2.3999999,,,,
2.87E-03,-8.80E-01,2.87E-03,-2.3999999,,,,
2.88E-03,-8.80E-01,2.88E-03,-2.48,,,,
2.89E-03,-9.20E-01,2.89E-03,-2.48,,,,
2.90E-03,-9.20E-01,2.90E-03,-2.3999999,,,,
2.91E-03,-9.60E-01,2.91E-03,-2.48,,,,
2.92E-03,-9.60E-01,2.92E-03,-2.3999999,,,,
2.93E-03,-9.60E-01,2.93E-03,-2.48,,,,
2.94E-03,-1,2.94E-03,-2.48,,,,
2.95E-03,-1,2.95E-03,-2.48,,,,
2.96E-03,-1.04,2.96E-03,-2.48,,,,
2.97E-03,-1.04,2.97E-03,-2.48,,,,
2.98E-03,-1.04,2.98E-03,-2.48,,,,
2.99E-03,-1.04,2.99E-03,-2.48,,,,
3.00E-03,-1.0799999,3.00E-03,-2.48,,,,
3.01E-03,-1.12,3.01E-03,-2.48,,,,
3.02E-03,-1.12,3.02E-03,-2.48,,,,
3.03E-03,-1.12,3.03E-03,-2.48,,,,
3.04E-03,-1.16,3.04E-03,-2.48,,,,
3.05E-03,-1.16,3.05E-03,-2.48,,,,
3.06E-03,-1.1999999,3.06E-03,-2.48,,,,
3.07E-03,-1.16,3.07E-03,-2.48,,,,
3.08E-03,-1.1999999,3.08E-03,-2.48,,,,
3.09E-03,-1.24,3.09E-03,-2.3999999,,,,
3.10E-03,-1.1999999,3.10E-03,-2.3999999,,,,
3.11E-03,-1.24,3.11E-03,-2.3999999,,,,
3.12E-03,-1.24,3.12E-03,-2.3999999,,,,
3.13E-03,-1.28,3.13E-03,-2.3999999,,,,
3.14E-03,-1.24,3.14E-03,-2.48,,,,
3.15E-03,-1.28,3.15E-03,-2.3199999,,,,
3.16E-03,-1.3199999,3.16E-03,-2.48,,,,
3.17E-03,-1.3199999,3.17E-03,-2.3999999,,,,
3.18E-03,-1.3199999,3.18E-03,-2.3999999,,,,
3.19E-03,-1.3199999,3.19E-03,-2.3999999,,,,
3.20E-03,-1.3199999,3.20E-03,-2.3999999,,,,
3.21E-03,-1.36,3.21E-03,-2.3999999,,,,
3.22E-03,-1.36,3.22E-03,-2.3199999,,,,
3.23E-03,-1.4,3.23E-03,-2.3199999,,,,
3.24E-03,-1.36,3.24E-03,-2.3199999,,,,
3.25E-03,-1.36,3.25E-03,-2.3199999,,,,
3.26E-03,-1.4,3.26E-03,-2.3199999,,,,
3.27E-03,-1.4399999,3.27E-03,-2.3199999,,,,
3.28E-03,-1.4399999,3.28E-03,-2.24,,,,
3.29E-03,-1.4399999,3.29E-03,-2.3199999,,,,
3.30E-03,-1.4399999,3.30E-03,-2.24,,,,
3.31E-03,-1.4399999,3.31E-03,-2.24,,,,
3.32E-03,-1.4399999,3.32E-03,-2.24,,,,
3.33E-03,-1.48,3.33E-03,-2.24,,,,
3.34E-03,-1.48,3.34E-03,-2.24,,,,
3.35E-03,-1.48,3.35E-03,-2.24,,,,
3.36E-03,-1.48,3.36E-03,-2.24,,,,
3.37E-03,-1.48,3.37E-03,-2.24,,,,
3.38E-03,-1.52,3.38E-03,-2.1599998,,,,
3.39E-03,-1.48,3.39E-03,-2.24,,,,
3.40E-03,-1.52,3.40E-03,-2.1599998,,,,
3.41E-03,-1.52,3.41E-03,-2.1599998,,,,
3.42E-03,-1.52,3.42E-03,-2.0799999,,,,
3.43E-03,-1.52,3.43E-03,-2.0799999,,,,
3.44E-03,-1.52,3.44E-03,-2.0799999,,,,
3.45E-03,-1.5599999,3.45E-03,-2,,,,
3.46E-03,-1.5599999,3.46E-03,-2,,,,
3.47E-03,-1.52,3.47E-03,-2.0799999,,,,
3.48E-03,-1.5599999,3.48E-03,-2,,,,
3.49E-03,-1.52,3.49E-03,-2.0799999,,,,
3.50E-03,-1.5599999,3.50E-03,-2,,,,
3.51E-03,-1.5599999,3.51E-03,-1.92,,,,
3.52E-03,-1.5599999,3.52E-03,-1.92,,,,
3.53E-03,-1.5999999,3.53E-03,-1.8399999,,,,
3.54E-03,-1.5599999,3.54E-03,-1.8399999,,,,
3.55E-03,-1.5599999,3.55E-03,-1.8399999,,,,
3.56E-03,-1.5599999,3.56E-03,-1.8399999,,,,
3.57E-03,-1.5999999,3.57E-03,-1.76,,,,
3.58E-03,-1.5999999,3.58E-03,-1.76,,,,
3.59E-03,-1.5999999,3.59E-03,-1.76,,,,
3.60E-03,-1.5999999,3.60E-03,-1.76,,,,
3.61E-03,-1.5599999,3.61E-03,-1.6799999,,,,
3.62E-03,-1.5599999,3.62E-03,-1.6799999,,,,
3.63E-03,-1.5999999,3.63E-03,-1.5999999,,,,
3.64E-03,-1.5999999,3.64E-03,-1.6799999,,,,
3.65E-03,-1.5999999,3.65E-03,-1.5999999,,,,
3.66E-03,-1.5999999,3.66E-03,-1.5999999,,,,
3.67E-03,-1.5999999,3.67E-03,-1.52,,,,
3.68E-03,-1.5999999,3.68E-03,-1.5999999,,,,
3.69E-03,-1.5999999,3.69E-03,-1.52,,,,
3.70E-03,-1.5999999,3.70E-03,-1.52,,,,
3.71E-03,-1.5999999,3.71E-03,-1.52,,,,
3.72E-03,-1.5599999,3.72E-03,-1.52,,,,
3.73E-03,-1.5599999,3.73E-03,-1.4399999,,,,
3.74E-03,-1.5999999,3.74E-03,-1.4399999,,,,
3.75E-03,-1.5999999,3.75E-03,-1.4399999,,,,
3.76E-03,-1.5599999,3.76E-03,-1.36,,,,
3.77E-03,-1.52,3.77E-03,-1.36,,,,
3.78E-03,-1.5599999,3.78E-03,-1.28,,,,
3.79E-03,-1.5599999,3.79E-03,-1.28,,,,
3.80E-03,-1.5599999,3.80E-03,-1.28,,,,
3.81E-03,-1.52,3.81E-03,-1.1999999,,,,
3.82E-03,-1.52,3.82E-03,-1.1999999,,,,
3.83E-03,-1.52,3.83E-03,-1.12,,,,
3.84E-03,-1.52,3.84E-03,-1.1999999,,,,
3.85E-03,-1.52,3.85E-03,-1.12,,,,
3.86E-03,-1.52,3.86E-03,-1.04,,,,
3.87E-03,-1.52,3.87E-03,-1.04,,,,
3.88E-03,-1.52,3.88E-03,-1.04,,,,
3.89E-03,-1.52,3.89E-03,-1.04,,,,
3.90E-03,-1.52,3.90E-03,-9.60E-01,,,,
3.91E-03,-1.48,3.91E-03,-9.60E-01,,,,
3.92E-03,-1.48,3.92E-03,-9.60E-01,,,,
3.93E-03,-1.48,3.93E-03,-8.80E-01,,,,
3.94E-03,-1.48,3.94E-03,-8.80E-01,,,,
3.95E-03,-1.4399999,3.95E-03,-8.00E-01,,,,
3.96E-03,-1.48,3.96E-03,-8.00E-01,,,,
3.97E-03,-1.4399999,3.97E-03,-8.00E-01,,,,
3.98E-03,-1.4399999,3.98E-03,-8.00E-01,,,,
3.99E-03,-1.4399999,3.99E-03,-6.40E-01,,,,
4.00E-03,-1.4,4.00E-03,-6.40E-01,,,,
4.01E-03,-1.4,4.01E-03,-6.40E-01,,,,
4.02E-03,-1.4,4.02E-03,-6.40E-01,,,,
4.03E-03,-1.4,4.03E-03,-5.60E-01,,,,
4.04E-03,-1.36,4.04E-03,-5.60E-01,,,,
4.05E-03,-1.36,4.05E-03,-5.60E-01,,,,
4.06E-03,-1.36,4.06E-03,-5.60E-01,,,,
4.07E-03,-1.3199999,4.07E-03,-4.80E-01,,,,
4.08E-03,-1.36,4.08E-03,-4.00E-01,,,,
4.09E-03,-1.3199999,4.09E-03,-3.20E-01,,,,
4.10E-03,-1.3199999,4.10E-03,-4.00E-01,,,,
4.11E-03,-1.3199999,4.11E-03,-3.20E-01,,,,
4.12E-03,-1.28,4.12E-03,-3.20E-01,,,,
4.13E-03,-1.24,4.13E-03,-3.20E-01,,,,
4.14E-03,-1.28,4.14E-03,-2.40E-01,,,,
4.15E-03,-1.24,4.15E-03,-2.40E-01,,,,
4.16E-03,-1.24,4.16E-03,-1.60E-01,,,,
4.17E-03,-1.24,4.17E-03,-8.00E-02,,,,
4.18E-03,-1.1999999,4.18E-03,-8.00E-02,,,,
4.19E-03,-1.1999999,4.19E-03,-8.00E-02,,,,
4.20E-03,-1.1999999,4.20E-03,-8.00E-02,,,,
4.21E-03,-1.16,4.21E-03,0,,,,
4.22E-03,-1.16,4.22E-03,0,,,,
4.23E-03,-1.16,4.23E-03,8.00E-02,,,,
4.24E-03,-1.12,4.24E-03,1.60E-01,,,,
4.25E-03,-1.12,4.25E-03,1.60E-01,,,,
4.26E-03,-1.12,4.26E-03,1.60E-01,,,,
4.27E-03,-1.0799999,4.27E-03,2.40E-01,,,,
4.28E-03,-1.04,4.28E-03,1.60E-01,,,,
4.29E-03,-1.0799999,4.29E-03,2.40E-01,,,,
4.30E-03,-1.04,4.30E-03,2.40E-01,,,,
4.31E-03,-1.04,4.31E-03,2.40E-01,,,,
4.32E-03,-1.04,4.32E-03,3.20E-01,,,,
4.33E-03,-1,4.33E-03,3.20E-01,,,,
4.34E-03,-1,4.34E-03,3.20E-01,,,,
4.35E-03,-9.60E-01,4.35E-03,4.00E-01,,,,
4.36E-03,-9.60E-01,4.36E-03,4.80E-01,,,,
4.37E-03,-9.20E-01,4.37E-03,4.80E-01,,,,
4.38E-03,-9.20E-01,4.38E-03,4.80E-01,,,,
4.39E-03,-8.80E-01,4.39E-03,5.60E-01,,,,
4.40E-03,-8.80E-01,4.40E-03,5.60E-01,,,,
4.41E-03,-8.80E-01,4.41E-03,6.40E-01,,,,
4.42E-03,-8.40E-01,4.42E-03,6.40E-01,,,,
4.43E-03,-8.40E-01,4.43E-03,6.40E-01,,,,
4.44E-03,-8.40E-01,4.44E-03,7.20E-01,,,,
4.45E-03,-8.00E-01,4.45E-03,7.20E-01,,,,
4.46E-03,-7.60E-01,4.46E-03,8.00E-01,,,,
4.47E-03,-7.60E-01,4.47E-03,8.00E-01,,,,
4.48E-03,-7.60E-01,4.48E-03,8.00E-01,,,,
4.49E-03,-7.20E-01,4.49E-03,8.00E-01,,,,
4.50E-03,-7.20E-01,4.50E-03,8.80E-01,,,,
4.51E-03,-6.80E-01,4.51E-03,8.80E-01,,,,
4.52E-03,-6.80E-01,4.52E-03,9.60E-01,,,,
4.53E-03,-6.80E-01,4.53E-03,9.60E-01,,,,
4.54E-03,-6.80E-01,4.54E-03,9.60E-01,,,,
4.55E-03,-6.40E-01,4.55E-03,1.04,,,,
4.56E-03,-6.40E-01,4.56E-03,1.04,,,,
4.57E-03,-5.60E-01,4.57E-03,1.04,,,,
4.58E-03,-5.60E-01,4.58E-03,1.04,,,,
4.59E-03,-5.60E-01,4.59E-03,1.12,,,,
4.60E-03,-5.20E-01,4.60E-03,1.12,,,,
4.61E-03,-5.20E-01,4.61E-03,1.1999999,,,,
4.62E-03,-4.80E-01,4.62E-03,1.1999999,,,,
4.63E-03,-4.80E-01,4.63E-03,1.28,,,,
4.64E-03,-4.40E-01,4.64E-03,1.28,,,,
4.65E-03,-4.40E-01,4.65E-03,1.28,,,,
4.66E-03,-4.00E-01,4.66E-03,1.36,,,,
4.67E-03,-4.00E-01,4.67E-03,1.28,,,,
4.68E-03,-4.00E-01,4.68E-03,1.36,,,,
4.69E-03,-3.60E-01,4.69E-03,1.4399999,,,,
4.70E-03,-3.60E-01,4.70E-03,1.4399999,,,,
4.71E-03,-3.20E-01,4.71E-03,1.4399999,,,,
4.72E-03,-2.80E-01,4.72E-03,1.4399999,,,,
4.73E-03,-2.80E-01,4.73E-03,1.52,,,,
4.74E-03,-2.80E-01,4.74E-03,1.52,,,,
4.75E-03,-2.40E-01,4.75E-03,1.52,,,,
4.76E-03,-2.40E-01,4.76E-03,1.5999999,,,,
4.77E-03,-2.00E-01,4.77E-03,1.5999999,,,,
4.78E-03,-2.00E-01,4.78E-03,1.5999999,,,,
4.79E-03,-1.60E-01,4.79E-03,1.5999999,,,,
4.80E-03,-1.60E-01,4.80E-03,1.6799999,,,,
4.81E-03,-1.20E-01,4.81E-03,1.76,,,,
4.82E-03,-8.00E-02,4.82E-03,1.6799999,,,,
4.83E-03,-8.00E-02,4.83E-03,1.8399999,,,,
4.84E-03,-4.00E-02,4.84E-03,1.76,,,,
4.85E-03,-4.00E-02,4.85E-03,1.8399999,,,,
4.86E-03,0,4.86E-03,1.8399999,,,,
4.87E-03,0,4.87E-03,1.8399999,,,,
4.88E-03,4.00E-02,4.88E-03,1.8399999,,,,
4.89E-03,4.00E-02,4.89E-03,1.92,,,,
4.90E-03,8.00E-02,4.90E-03,1.92,,,,
4.91E-03,8.00E-02,4.91E-03,1.92,,,,
4.92E-03,8.00E-02,4.92E-03,2,,,,
4.93E-03,1.20E-01,4.93E-03,2,,,,
4.94E-03,1.20E-01,4.94E-03,2,,,,
4.95E-03,1.20E-01,4.95E-03,2,,,,
4.96E-03,1.60E-01,4.96E-03,2,,,,
4.97E-03,2.00E-01,4.97E-03,2.0799999,,,,
4.98E-03,2.00E-01,4.98E-03,2.0799999,,,,
4.99E-03,2.40E-01,4.99E-03,2.0799999,,,,
5.00E-03,2.40E-01,5.00E-03,2.0799999,,,,
5.01E-03,2.80E-01,5.01E-03,2.0799999,,,,
5.02E-03,2.80E-01,5.02E-03,2.1599998,,,,
5.03E-03,3.20E-01,5.03E-03,2.1599998,,,,
5.04E-03,3.20E-01,5.04E-03,2.1599998,,,,
5.05E-03,3.60E-01,5.05E-03,2.1599998,,,,
5.06E-03,3.60E-01,5.06E-03,2.1599998,,,,
5.07E-03,4.00E-01,5.07E-03,2.24,,,,
5.08E-03,4.40E-01,5.08E-03,2.24,,,,
5.09E-03,4.40E-01,5.09E-03,2.24,,,,
5.10E-03,4.80E-01,5.10E-03,2.24,,,,
5.11E-03,4.80E-01,5.11E-03,2.3199999,,,,
5.12E-03,5.20E-01,5.12E-03,2.24,,,,
5.13E-03,5.20E-01,5.13E-03,2.3199999,,,,
5.14E-03,5.20E-01,5.14E-03,2.24,,,,
5.15E-03,5.60E-01,5.15E-03,2.3199999,,,,
5.16E-03,6.00E-01,5.16E-03,2.3199999,,,,
5.17E-03,5.60E-01,5.17E-03,2.3999999,,,,
5.18E-03,6.00E-01,5.18E-03,2.3999999,,,,
