,,,5.31999953E-3,4.88000011,
,,,5.32999961E-3,4.96000004,
,,,5.33999968E-3,4.96000004,
,,,5.34999976E-3,4.96000004,
,,,5.35999984E-3,4.96000004,
,,,5.36999945E-3,4.96000004,
,,,5.37999952E-3,4.96000004,
,,,5.38999960E-3,4.96000004,
,,,5.39999967E-3,4.96000004,
,,,5.40999975E-3,4.96000004,
,,,5.41999983E-3,4.96000004,
,,,5.42999944E-3,4.96000004,
,,,5.43999951E-3,4.88000011,
,,,5.44999959E-3,4.88000011,
,,,5.45999967E-3,4.96000004,
,,,5.46999974E-3,4.96000004,
,,,5.47999982E-3,4.96000004,
,,,5.48999989E-3,4.96000004,
,,,5.49999950E-3,4.96000004,
,,,5.50999958E-3,4.96000004,
,,,5.51999966E-3,4.96000004,
,,,5.52999973E-3,4.96000004,
,,,5.53999981E-3,4.88000011,
,,,5.54999989E-3,4.96000004,
,,,5.55999950E-3,4.96000004,
,,,5.56999957E-3,4.96000004,
,,,5.57999965E-3,4.96000004,
,,,5.58999972E-3,4.96000004,
,,,5.59999980E-3,4.96000004,
,,,5.60999988E-3,4.96000004,
,,,5.61999949E-3,4.96000004,
,,,5.62999956E-3,4.96000004,
,,,5.63999964E-3,4.96000004,
,,,5.64999972E-3,4.96000004,
,,,5.65999979E-3,4.88000011,
,,,5.66999987E-3,4.96000004,
,,,5.67999948E-3,4.96000004,
,,,5.68999955E-3,4.96000004,
,,,5.69999963E-3,4.88000011,
,,,5.70999971E-3,4.96000004,
,,,5.71999978E-3,4.96000004,
,,,5.72999986E-3,4.96000004,
,,,5.73999947E-3,4.96000004,
,,,5.74999955E-3,4.88000011,
,,,5.75999962E-3,4.96000004,
,,,5.76999970E-3,4.96000004,
,,,5.77999977E-3,4.96000004,
,,,5.78999985E-3,4.96000004,
,,,5.79999946E-3,4.96000004,
,,,5.80999954E-3,4.96000004,
,,,5.81999961E-3,4.96000004,
,,,5.82999969E-3,4.96000004,
,,,5.83999977E-3,4.96000004,
,,,5.84999984E-3,4.96000004,
,,,5.85999945E-3,4.96000004,
,,,5.86999953E-3,4.96000004,
,,,5.87999960E-3,4.96000004,
,,,5.88999968E-3,4.96000004,
,,,5.89999976E-3,4.96000004,
,,,5.90999983E-3,4.96000004,
,,,5.91999944E-3,4.96000004,
,,,5.92999952E-3,4.88000011,
,,,5.93999960E-3,4.96000004,
,,,5.94999967E-3,4.96000004,
,,,5.95999975E-3,4.96000004,
,,,5.96999982E-3,4.96000004,
,,,5.97999943E-3,4.96000004,
,,,5.98999951E-3,4.96000004,
,,,5.99999959E-3,5.03999996,
,,,6.00999966E-3,4.96000004,
,,,6.01999974E-3,4.96000004,
,,,6.02999981E-3,4.96000004,
,,,6.03999943E-3,4.96000004,
,,,6.04999950E-3,4.96000004,
,,,6.05999958E-3,4.96000004,
,,,6.06999965E-3,4.96000004,
,,,6.07999973E-3,4.96000004,
,,,6.08999981E-3,4.96000004,
,,,6.09999988E-3,4.96000004,
,,,6.10999949E-3,4.88000011,
,,,6.11999957E-3,4.96000004,
,,,6.12999965E-3,4.96000004,
,,,6.13999972E-3,4.96000004,
,,,6.14999980E-3,4.96000004,
,,,6.15999987E-3,4.96000004,
,,,6.16999948E-3,4.96000004,
,,,6.17999956E-3,4.96000004,
,,,6.18999964E-3,4.96000004,
,,,6.19999971E-3,4.88000011,
,,,6.20999979E-3,4.96000004,
,,,6.21999986E-3,4.88000011,
,,,6.22999948E-3,4.96000004,
,,,6.23999955E-3,4.96000004,
,,,6.24999963E-3,4.96000004,
,,,6.25999970E-3,4.96000004,
,,,6.26999978E-3,4.96000004,
,,,6.27999986E-3,4.96000004,
,,,6.28999947E-3,4.96000004,
,,,6.29999954E-3,4.96000004,
,,,6.30999962E-3,4.96000004,
,,,6.31999969E-3,4.96000004,
,,,6.32999977E-3,4.96000004,
,,,6.33999985E-3,4.96000004,
,,,6.34999946E-3,4.96000004,
,,,6.35999953E-3,4.96000004,
,,,6.36999961E-3,4.96000004,
,,,6.37999969E-3,4.96000004,
,,,6.38999976E-3,4.88000011,
,,,6.39999984E-3,4.96000004,
,,,6.40999945E-3,4.96000004,
,,,6.41999952E-3,4.96000004,
,,,6.42999960E-3,4.96000004,
,,,6.43999968E-3,4.96000004,
,,,6.44999975E-3,4.88000011,
,,,6.45999983E-3,4.96000004,
,,,6.46999944E-3,4.96000004,
,,,6.47999952E-3,4.96000004,
,,,6.48999959E-3,4.96000004,
,,,6.49999967E-3,5.03999996,
,,,6.50999974E-3,4.96000004,
,,,6.51999982E-3,4.96000004,
,,,6.52999943E-3,4.88000011,
,,,6.53999951E-3,4.96000004,
,,,6.54999958E-3,4.96000004,
,,,6.55999966E-3,4.96000004,
,,,6.56999974E-3,4.96000004,
,,,6.57999981E-3,4.96000004,
,,,6.58999942E-3,4.96000004,
,,,6.59999950E-3,5.03999996,
,,,6.60999957E-3,4.96000004,
,,,6.61999965E-3,4.96000004,
,,,6.62999973E-3,4.88000011,
,,,6.63999980E-3,4.96000004,
,,,6.64999941E-3,4.88000011,
,,,6.65999949E-3,4.96000004,
,,,6.66999957E-3,4.96000004,
,,,6.67999964E-3,4.96000004,
,,,6.68999972E-3,4.96000004,
,,,6.69999979E-3,5.03999996,
,,,6.70999940E-3,4.96000004,
,,,6.71999948E-3,4.96000004,
,,,6.72999956E-3,4.96000004,
,,,6.73999963E-3,4.96000004,
,,,6.74999971E-3,4.96000004,
,,,6.75999979E-3,4.96000004,
,,,6.76999986E-3,4.96000004,
,,,6.77999947E-3,4.88000011,
,,,6.78999955E-3,4.96000004,
,,,6.79999962E-3,4.96000004,
,,,6.80999970E-3,4.88000011,
,,,6.81999978E-3,4.96000004,
,,,6.82999985E-3,4.96000004,
,,,6.83999946E-3,4.96000004,
,,,6.84999954E-3,4.96000004,
,,,6.85999962E-3,4.96000004,
,,,6.86999969E-3,4.96000004,
,,,6.87999977E-3,4.96000004,
,,,6.88999984E-3,4.96000004,
,,,6.89999945E-3,4.88000011,
,,,6.90999953E-3,5.03999996,
,,,6.91999961E-3,4.96000004,
,,,6.92999968E-3,4.96000004,
,,,6.93999976E-3,4.96000004,
,,,6.94999984E-3,4.96000004,
,,,6.95999945E-3,4.88000011,
,,,6.96999952E-3,4.96000004,
,,,6.97999960E-3,4.96000004,
,,,6.98999967E-3,4.88000011,
,,,6.99999975E-3,4.96000004,
,,,7.00999983E-3,4.96000004,
,,,7.01999944E-3,4.96000004,
,,,7.02999951E-3,4.88000011,
,,,7.03999959E-3,4.96000004,
,,,7.04999967E-3,4.96000004,
,,,7.05999974E-3,4.96000004,
,,,7.06999982E-3,4.96000004,
,,,7.07999943E-3,4.96000004,
,,,7.08999950E-3,4.96000004,
,,,7.09999958E-3,4.96000004,
,,,7.10999966E-3,4.96000004,
,,,7.11999973E-3,4.88000011,
,,,7.12999981E-3,4.96000004,
,,,7.13999942E-3,4.96000004,
,,,7.14999950E-3,4.96000004,
,,,7.15999957E-3,4.96000004,
,,,7.16999965E-3,4.96000004,
,,,7.17999972E-3,4.96000004,
,,,7.18999980E-3,4.96000004,
,,,7.19999941E-3,4.96000004,
,,,7.20999949E-3,4.96000004,
,,,7.21999956E-3,4.96000004,
,,,7.22999964E-3,4.96000004,
,,,7.23999972E-3,4.88000011,
,,,7.24999979E-3,4.96000004,
,,,7.25999940E-3,4.96000004,
,,,7.26999948E-3,4.96000004,
,,,7.27999955E-3,4.96000004,
,,,7.28999963E-3,4.96000004,
,,,7.29999971E-3,4.96000004,
,,,7.30999978E-3,4.96000004,
,,,7.31999939E-3,4.96000004,
,,,7.32999947E-3,5.03999996,
,,,7.33999955E-3,4.96000004,
,,,7.34999962E-3,4.96000004,
,,,7.35999970E-3,5.03999996,
,,,7.36999977E-3,4.96000004,
,,,7.37999938E-3,4.96000004,
,,,7.389999460E-3,4.96000004,
,,,7.399999537E-3,5.03999996,
,,,7.409999613E-3,4.96000004,
,,,7.419999689E-3,4.96000004,
,,,7.429999765E-3,4.96000004,
,,,7.439999841E-3,4.88000011,
,,,7.449999452E-3,4.96000004,
,,,7.459999528E-3,4.96000004,
,,,7.469999604E-3,4.96000004,
,,,7.479999680E-3,4.96000004,
,,,7.489999756E-3,4.96000004,
,,,7.499999832E-3,4.96000004,
,,,7.509999443E-3,4.88000011,
,,,7.519999519E-3,4.96000004,
,,,7.529999595E-3,4.88000011,
,,,7.539999671E-3,5.03999996,
,,,7.549999747E-3,4.96000004,
,,,7.559999824E-3,4.96000004,
,,,7.569999434E-3,4.96000004,
,,,7.579999510E-3,5.03999996,
,,,7.589999586E-3,4.96000004,
,,,7.599999662E-3,4.96000004,
,,,7.609999739E-3,4.96000004,
,,,7.619999815E-3,4.96000004,
,,,7.629999425E-3,4.96000004,
,,,7.639999501E-3,4.96000004,
,,,7.649999578E-3,4.96000004,
,,,7.659999654E-3,4.96000004,
,,,7.669999730E-3,4.96000004,
,,,7.679999806E-3,4.88000011,
,,,7.689999416E-3,4.96000004,
,,,7.699999493E-3,4.96000004,
,,,7.709999569E-3,4.96000004,
,,,7.719999645E-3,5.03999996,
,,,7.729999721E-3,4.96000004,
,,,7.739999797E-3,4.96000004,
,,,7.749999408E-3,4.96000004,
,,,7.759999484E-3,4.96000004,
,,,7.769999560E-3,4.96000004,
,,,7.779999636E-3,4.96000004,
,,,7.789999712E-3,4.96000004,
,,,7.799999788E-3,4.96000004,
,,,7.809999399E-3,4.96000004,
,,,7.819999941E-3,4.96000004,
,,,7.829999551E-3,4.96000004,
,,,7.839999162E-3,4.96000004,
,,,7.849999703E-3,4.96000004,
,,,7.859999314E-3,4.96000004,
,,,7.869999856E-3,4.96000004,
,,,7.879999466E-3,4.96000004,
,,,7.890000008E-3,4.96000004,
,,,7.899999619E-3,4.96000004,
,,,7.909999229E-3,4.88000011,
,,,7.919999771E-3,4.96000004,
,,,7.929999381E-3,4.96000004,
,,,7.939999923E-3,4.96000004,
,,,7.949999534E-3,4.96000004,
,,,7.959999144E-3,4.96000004,
,,,7.969999686E-3,4.96000004,
,,,7.979999296E-3,4.88000011,
,,,7.989999838E-3,4.96000004,
,,,7.999999449E-3,4.96000004,
,,,8.009999990E-3,4.96000004,
,,,8.019999601E-3,4.96000004,
,,,8.029999211E-3,4.96000004,
,,,8.039999753E-3,4.96000004,
,,,8.049999364E-3,4.88000011,
,,,8.059999906E-3,4.96000004,
,,,8.069999516E-3,4.96000004,
,,,8.080000058E-3,4.96000004,
,,,8.089999668E-3,4.96000004,
,,,8.099999279E-3,4.96000004,
,,,8.109999821E-3,4.96000004,
,,,8.119999431E-3,4.96000004,
,,,8.129999973E-3,4.96000004,
,,,8.139999583E-3,4.96000004,
,,,8.149999194E-3,4.96000004,
,,,8.159999736E-3,4.96000004,
,,,8.169999346E-3,4.96000004,
,,,8.179999888E-3,4.96000004,
,,,8.189999498E-3,4.96000004,
,,,8.200000040E-3,4.96000004,
,,,8.209999651E-3,4.96000004,
,,,8.219999261E-3,4.96000004,
,,,8.229999803E-3,4.96000004,
,,,8.239999413E-3,4.96000004,
,,,8.249999955E-3,4.96000004,
,,,8.259999566E-3,4.96000004,
,,,8.269999176E-3,4.96000004,
,,,8.279999718E-3,4.96000004,
,,,8.289999329E-3,4.96000004,
,,,8.299999870E-3,4.96000004,
,,,8.309999481E-3,4.96000004,
,,,8.320000023E-3,4.96000004,
,,,8.329999633E-3,4.96000004,
,,,8.339999244E-3,4.96000004,
,,,8.349999785E-3,4.96000004,
,,,8.359999396E-3,4.96000004,
,,,8.369999938E-3,4.96000004,
,,,8.379999548E-3,4.96000004,
,,,8.389999159E-3,4.88000011,
,,,8.399999700E-3,4.96000004,
,,,8.409999311E-3,4.96000004,
,,,8.419999853E-3,4.96000004,
,,,8.429999463E-3,4.96000004,
,,,8.440000005E-3,4.96000004,
,,,8.449999616E-3,4.96000004,
,,,8.459999226E-3,4.96000004,
,,,8.469999768E-3,4.88000011,
,,,8.479999378E-3,4.96000004,
,,,8.489999920E-3,4.96000004,
,,,8.499999531E-3,4.96000004,
,,,8.509999141E-3,4.96000004,
,,,8.519999683E-3,4.88000011,
,,,8.529999293E-3,4.96000004,
,,,8.539999835E-3,4.96000004,
,,,8.549999446E-3,4.96000004,
,,,8.559999987E-3,4.96000004,
,,,8.569999598E-3,4.96000004,
,,,8.579999208E-3,5.03999996,
,,,8.589999750E-3,4.96000004,
,,,8.599999361E-3,4.96000004,
,,,8.609999903E-3,4.96000004,
,,,8.619999513E-3,4.96000004,
,,,8.629999124E-3,4.96000004,
,,,8.639999665E-3,4.96000004,
,,,8.649999276E-3,4.96000004,
,,,8.659999818E-3,4.96000004,
,,,8.669999428E-3,4.96000004,
,,,8.679999970E-3,5.03999996,
,,,8.689999580E-3,4.96000004,
,,,8.699999191E-3,4.96000004,
,,,8.709999733E-3,4.96000004,
,,,8.719999343E-3,4.96000004,
,,,8.729999885E-3,4.96000004,
,,,8.739999495E-3,4.96000004,
,,,8.750000037E-3,4.96000004,
,,,8.759999648E-3,4.96000004,
,,,8.769999258E-3,4.96000004,
,,,8.779999800E-3,4.96000004,
,,,8.789999411E-3,4.96000004,
,,,8.799999952E-3,4.96000004,
,,,8.809999563E-3,4.96000004,
,,,8.819999173E-3,4.96000004,
,,,8.829999715E-3,4.96000004,
,,,8.839999326E-3,4.96000004,
,,,8.849999867E-3,4.96000004,
,,,8.859999478E-3,4.96000004,
,,,8.870000020E-3,4.88000011,
,,,8.879999630E-3,4.96000004,
,,,8.889999241E-3,4.96000004,
,,,8.899999782E-3,4.96000004,
,,,8.909999393E-3,4.96000004,
,,,8.919999935E-3,4.96000004,
,,,8.929999545E-3,5.03999996,
,,,8.939999156E-3,5.03999996,
,,,8.949999698E-3,4.96000004,
,,,8.959999308E-3,4.88000011,
,,,8.969999850E-3,4.96000004,
,,,8.979999460E-3,5.03999996,
,,,8.990000002E-3,4.96000004,
,,,8.999999613E-3,4.96000004,
,,,9.009999223E-3,4.96000004,
,,,9.019999765E-3,5.03999996,
,,,9.029999375E-3,4.96000004,
,,,9.039999917E-3,5.03999996,
,,,9.049999528E-3,4.96000004,
,,,9.059999138E-3,4.96000004,
,,,9.069999680E-3,4.96000004,
,,,9.079999290E-3,4.96000004,
,,,9.089999832E-3,4.96000004,
,,,9.099999443E-3,4.96000004,
,,,9.109999985E-3,4.96000004,
,,,9.119999595E-3,4.96000004,
,,,9.129999205E-3,4.96000004,
,,,9.139999747E-3,4.96000004,
,,,9.149999358E-3,4.88000011,
,,,9.159999900E-3,4.79999971,
,,,9.169999510E-3,4.71999979,
,,,9.179999121E-3,4.71999979,
,,,9.189999662E-3,4.55999994,
,,,9.199999273E-3,4.55999994,
,,,9.209999815E-3,4.40000010,
,,,9.219999425E-3,4.31999969,
,,,9.229999967E-3,4.23999977,
,,,9.239999577E-3,4.23999977,
,,,9.249999188E-3,4.15999985,
,,,9.259999730E-3,4.07999992,
,,,9.269999340E-3,4.07999992,
,,,9.279999882E-3,3.91999984,
,,,9.289999492E-3,3.83999991,
,,,9.299999103E-3,3.83999991,
,,,9.309999645E-3,3.75999999,
,,,9.319999255E-3,3.75999999,
,,,9.329999797E-3,3.67999983,
,,,9.339999408E-3,3.59999990,
,,,9.349999949E-3,3.59999990,
,,,9.359999560E-3,3.51999998,
,,,9.369999170E-3,3.43999982,
,,,9.379999712E-3,3.43999982,
,,,9.389999323E-3,3.35999990,
,,,9.399999864E-3,3.35999990,
,,,9.409999475E-3,3.27999997,
,,,9.420000017E-3,3.19999981,
,,,9.429999627E-3,3.19999981,
,,,9.439999238E-3,3.11999989,
,,,9.449999779E-3,3.03999996,
,,,9.459999390E-3,3.03999996,
,,,9.469999932E-3,3.03999996,
,,,9.479999542E-3,2.96000004,
,,,9.489999153E-3,2.87999988,
,,,9.499999695E-3,2.87999988,
,,,9.509999305E-3,2.87999988,
,,,9.519999847E-3,2.79999995,
,,,9.529999457E-3,2.79999995,
,,,9.539999999E-3,2.72000003,
,,,9.549999610E-3,2.6399999,
,,,9.559999220E-3,2.6399999,
,,,9.569999762E-3,2.5599999,
,,,9.579999372E-3,2.5599999,
,,,9.589999914E-3,2.5599999,
,,,9.599999525E-3,2.4800000,
,,,9.609999135E-3,2.4800000,
,,,9.619999677E-3,2.4800000,
,,,9.629999287E-3,2.3999999,
,,,9.639999829E-3,2.3999999,
,,,9.649999440E-3,2.3999999,
,,,9.659999982E-3,2.3199999,
,,,9.669999592E-3,2.3199999,
,,,9.679999202E-3,2.2400000,
,,,9.689999744E-3,2.2400000,
,,,9.699999355E-3,2.2400000,
,,,9.709999897E-3,2.1599998,
,,,9.719999507E-3,2.1599998,
,,,9.729999118E-3,2.0799999,
,,,9.739999659E-3,2.1599998,
,,,9.749999270E-3,2.0799999,
,,,9.759999812E-3,2.0799999,
,,,9.769999422E-3,2.0000000,
,,,9.779999964E-3,2.0000000,
,,,9.789999574E-3,2.0000000,
,,,9.799999185E-3,1.9200000,
,,,9.809999727E-3,1.9200000,
,,,9.819999337E-3,1.9200000,
,,,9.829999879E-3,1.8399999,
,,,9.839999489E-3,1.8399999,
,,,9.849999100E-3,1.7600000,
,,,9.859999642E-3,1.7600000,
,,,9.869999252E-3,1.7600000,
,,,9.879999794E-3,1.7600000,
,,,9.889999405E-3,1.6799999,
,,,9.899999946E-3,1.7600000,
,,,9.909999557E-3,1.6799999,
,,,9.919999167E-3,1.6799999,
,,,9.929999709E-3,1.6799999,
,,,9.939999320E-3,1.5999999,
,,,9.949999861E-3,1.5999999,
,,,9.959999472E-3,1.5999999,
,,,9.970000014E-3,1.5999999,
,,,9.979999624E-3,1.5200000,
,,,9.989999235E-3,1.5200000,
,,,9.999999776E-3,1.5200000,
,,,10.0099994E-3,1.5200000,
,,,10.0199999E-3,1.5200000,
,,,10.0299995E-3,1.5200000,
,,,10.0399991E-3,1.4399999,
,,,10.0499997E-3,1.4399999,
,,,10.0599993E-3,1.4399999,
,,,10.0699998E-3,1.3600000,
,,,10.0799995E-3,1.3600000,
,,,10.0900000E-3,1.3600000,
,,,10.0999996E-3,1.3600000,
,,,10.1099992E-3,1.2800000,
,,,10.1199998E-3,1.2800000,
,,,10.1299994E-3,1.2800000,
,,,10.1399999E-3,1.2800000,
,,,10.1499995E-3,1.2800000,
,,,10.1599991E-3,1.2800000,
,,,10.1699997E-3,1.1999999,
,,,10.1799993E-3,1.1999999,
,,,10.1899998E-3,1.1999999,
,,,10.1999994E-3,1.1999999,
,,,10.2100000E-3,1.1200000,
,,,10.2199996E-3,1.1200000,
,,,10.2299992E-3,1.1200000,
,,,10.2399997E-3,1.1200000,
,,,10.2499994E-3,1.1200000,
,,,10.2599999E-3,1.1200000,
,,,10.2699995E-3,1.0400000,
,,,10.2799991E-3,1.1200000,
,,,10.2899997E-3,959.999978542E-3,
,,,10.2999993E-3,1.0400000,
,,,10.3099998E-3,1.0400000,
,,,10.3199994E-3,1.0400000,
,,,10.3300000E-3,959.999978542E-3,
,,,10.3399996E-3,959.999978542E-3,
,,,10.3499992E-3,1.0400000,
,,,10.3599997E-3,959.999978542E-3,
,,,10.3699993E-3,959.999978542E-3,
,,,10.3799999E-3,959.999978542E-3,
,,,10.3899995E-3,959.999978542E-3,
,,,10.3999991E-3,959.999978542E-3,
,,,10.4099996E-3,959.999978542E-3,
,,,10.4199992E-3,959.999978542E-3,
,,,10.4299998E-3,959.999978542E-3,
,,,10.4399994E-3,879.999995232E-3,
,,,10.4499999E-3,879.999995232E-3,
,,,10.4599996E-3,879.999995232E-3,
,,,10.4699992E-3,879.999995232E-3,
,,,10.4799997E-3,879.999995232E-3,
,,,10.4899993E-3,879.999995232E-3,
,,,10.4999999E-3,799.999952316E-3,
,,,10.5099995E-3,799.999952316E-3,
,,,10.5199991E-3,799.999952316E-3,
,,,10.5299996E-3,799.999952316E-3,
,,,10.5399992E-3,799.999952316E-3,
,,,10.5499998E-3,799.999952316E-3,
,,,10.5599994E-3,799.999952316E-3,
,,,10.5699999E-3,799.999952316E-3,
,,,10.5799995E-3,799.999952316E-3,
,,,10.5899991E-3,719.999969006E-3,
,,,10.5999997E-3,719.999969006E-3,
,,,10.6099993E-3,719.999969006E-3,
,,,10.6199998E-3,719.999969006E-3,
,,,10.6299995E-3,719.999969006E-3,
,,,10.6400000E-3,719.999969006E-3,
,,,10.6499996E-3,719.999969006E-3,
,,,10.6599992E-3,719.999969006E-3,
,,,10.6699998E-3,719.999969006E-3,
,,,10.6799994E-3,639.999985695E-3,
,,,10.6899999E-3,639.999985695E-3,
,,,10.6999995E-3,639.999985695E-3,
,,,10.7099991E-3,639.999985695E-3,
,,,10.7199997E-3,639.999985695E-3,
,,,10.7299993E-3,719.999969006E-3,
,,,10.7399998E-3,639.999985695E-3,
,,,10.7499994E-3,639.999985695E-3,
,,,10.7600000E-3,639.999985695E-3,
,,,10.7699996E-3,560.000002384E-3,
,,,10.7799992E-3,639.999985695E-3,
,,,10.7899997E-3,560.000002384E-3,
,,,10.7999993E-3,639.999985695E-3,
,,,10.8099999E-3,560.000002384E-3,
,,,10.8199995E-3,560.000002384E-3,
,,,10.8299991E-3,560.000002384E-3,
,,,10.8399997E-3,560.000002384E-3,
,,,10.8499993E-3,560.000002384E-3,
,,,10.8599998E-3,560.000002384E-3,
,,,10.8699994E-3,479.999989271E-3,
,,,10.8800000E-3,560.000002384E-3,
,,,10.8899996E-3,479.999989271E-3,
,,,10.8999992E-3,479.999989271E-3,
,,,10.9099997E-3,479.999989271E-3,
,,,10.9199993E-3,560.000002384E-3,
,,,10.9299999E-3,479.999989271E-3,
,,,10.9399995E-3,479.999989271E-3,
,,,10.9499991E-3,479.999989271E-3,
,,,10.9599996E-3,479.999989271E-3,
,,,10.9699992E-3,479.999989271E-3,
,,,10.9799998E-3,479.999989271E-3,
,,,10.9899994E-3,479.999989271E-3,
,,,10.9999999E-3,479.999989271E-3,
,,,11.0099996E-3,479.999989271E-3,
,,,11.0199992E-3,479.999989271E-3,
,,,11.0299997E-3,399.99997616E-3,
,,,11.0399993E-3,399.99997616E-3,
,,,11.0499999E-3,479.999989271E-3,
,,,11.0599995E-3,399.99997616E-3,
,,,11.0699991E-3,399.99997616E-3,
,,,11.0799996E-3,399.99997616E-3,
,,,11.0899992E-3,399.99997616E-3,
,,,11.0999998E-3,399.99997616E-3,
,,,11.1099994E-3,399.99997616E-3,
,,,11.1199999E-3,399.99997616E-3,
,,,11.1299995E-3,399.99997616E-3,
,,,11.1399991E-3,399.99997616E-3,
,,,11.1499997E-3,399.99997616E-3,
,,,11.1599993E-3,399.99997616E-3,
,,,11.1699998E-3,399.99997616E-3,
,,,11.1799994E-3,399.99997616E-3,
,,,11.1899991E-3,399.99997616E-3,
,,,11.1999996E-3,399.99997616E-3,
,,,11.2099992E-3,399.99997616E-3,
,,,11.2199998E-3,399.99997616E-3,
,,,11.2299994E-3,399.99997616E-3,
,,,11.2399999E-3,319.99999285E-3,
,,,11.2499995E-3,399.99997616E-3,
,,,11.2599991E-3,319.99999285E-3,
,,,11.2699997E-3,319.99999285E-3,
,,,11.2799993E-3,319.99999285E-3,
,,,11.2899998E-3,319.99999285E-3,
,,,11.2999994E-3,319.99999285E-3,
,,,11.3100000E-3,319.99999285E-3,
,,,11.3199996E-3,319.99999285E-3,
,,,11.3299992E-3,319.99999285E-3,
,,,11.3399997E-3,319.99999285E-3,
,,,11.3499993E-3,319.99999285E-3,
,,,11.3599999E-3,319.99999285E-3,
,,,11.3699995E-3,239.99999464E-3,
,,,11.3799991E-3,319.99999285E-3,
,,,11.3899997E-3,239.99999464E-3,
,,,11.3999993E-3,239.99999464E-3,
,,,11.4099998E-3,239.99999464E-3,
,,,11.4199994E-3,239.99999464E-3,
,,,11.4300000E-3,239.99999464E-3,
,,,11.4399996E-3,319.99999285E-3,
,,,11.4499992E-3,239.99999464E-3,
,,,11.4599997E-3,239.99999464E-3,
,,,11.4699993E-3,239.99999464E-3,
,,,11.4799999E-3,239.99999464E-3,
,,,11.4899995E-3,239.99999464E-3,
,,,11.4999991E-3,239.99999464E-3,
,,,11.5099996E-3,239.99999464E-3,
,,,11.5199992E-3,239.99999464E-3,
,,,11.5299998E-3,239.99999464E-3,
,,,11.5399994E-3,239.99999464E-3,
,,,11.5499999E-3,239.99999464E-3,
,,,11.5599995E-3,239.99999464E-3,
,,,11.5699992E-3,319.99999285E-3,
,,,11.5799997E-3,239.99999464E-3,
,,,11.5899993E-3,239.99999464E-3,
,,,11.5999999E-3,239.99999464E-3,
,,,11.6099995E-3,239.99999464E-3,
,,,11.6199991E-3,159.99999642E-3,
,,,11.6299996E-3,239.99999464E-3,
,,,11.6399992E-3,239.99999464E-3,
,,,11.6499998E-3,239.99999464E-3,
,,,11.6599994E-3,239.99999464E-3,
,,,11.6699999E-3,239.99999464E-3,
,,,11.6799995E-3,239.99999464E-3,
,,,11.6899991E-3,159.99999642E-3,
,,,11.6999997E-3,159.99999642E-3,
,,,11.7099993E-3,239.99999464E-3,
,,,11.7199998E-3,239.99999464E-3,
,,,11.7299994E-3,239.99999464E-3,
,,,11.7399991E-3,239.99999464E-3,
,,,11.7499996E-3,239.99999464E-3,
,,,11.7599992E-3,159.99999642E-3,
,,,11.7699997E-3,159.99999642E-3,
,,,11.7799994E-3,159.99999642E-3,
,,,11.7899999E-3,239.99999464E-3,
,,,11.7999995E-3,239.99999464E-3,
,,,11.8099991E-3,159.99999642E-3,
,,,11.8199997E-3,239.99999464E-3,
,,,11.8299993E-3,159.99999642E-3,
,,,11.8399998E-3,239.99999464E-3,
,,,11.8499994E-3,159.99999642E-3,
,,,11.8600000E-3,159.99999642E-3,
,,,11.8699996E-3,159.99999642E-3,
,,,11.8799992E-3,159.99999642E-3,
,,,11.8899997E-3,159.99999642E-3,
,,,11.8999993E-3,239.99999464E-3,
,,,11.9099999E-3,159.99999642E-3,
,,,11.9199995E-3,159.99999642E-3,
,,,11.9299991E-3,159.99999642E-3,
,,,11.9399996E-3,159.99999642E-3,
,,,11.9499993E-3,159.99999642E-3,
,,,11.9599998E-3,159.99999642E-3,
,,,11.9699994E-3,159.99999642E-3,
,,,11.9800000E-3,79.999998212E-3,
,,,11.9899996E-3,159.99999642E-3,
,,,11.9999992E-3,159.99999642E-3,
,,,12.0099997E-3,159.99999642E-3,
,,,12.0199993E-3,159.99999642E-3,
,,,12.0299999E-3,159.99999642E-3,
,,,12.0399995E-3,159.99999642E-3,
,,,12.0499991E-3,159.99999642E-3,
,,,12.0599996E-3,159.99999642E-3,
,,,12.0699992E-3,79.999998212E-3,
,,,12.0799998E-3,159.99999642E-3,
,,,12.0899994E-3,159.99999642E-3,
,,,12.0999999E-3,79.999998212E-3,
,,,12.1099995E-3,79.999998212E-3,
,,,12.1199992E-3,79.999998212E-3,
,,,12.1299997E-3,159.99999642E-3,
,,,12.1399993E-3,79.999998212E-3,
,,,12.1499998E-3,79.999998212E-3,
,,,12.1599995E-3,159.99999642E-3,
,,,12.1699991E-3,159.99999642E-3,
,,,12.1799996E-3,79.999998212E-3,
,,,12.1899992E-3,159.99999642E-3,
,,,12.1999998E-3,79.999998212E-3,
,,,12.2099994E-3,79.999998212E-3,
,,,12.2199999E-3,159.99999642E-3,
,,,12.2299995E-3,159.99999642E-3,
,,,12.2399991E-3,79.999998212E-3,
,,,12.2499997E-3,79.999998212E-3,
,,,12.2599993E-3,79.999998212E-3,
,,,12.2699998E-3,159.99999642E-3,
,,,12.2799994E-3,159.99999642E-3,
,,,12.2899991E-3,159.99999642E-3,
,,,12.2999996E-3,79.999998212E-3,
,,,12.3099992E-3,79.999998212E-3,
,,,12.3199997E-3,79.999998212E-3,
,,,12.3299994E-3,159.99999642E-3,
,,,12.3399999E-3,79.999998212E-3,
,,,12.3499995E-3,79.999998212E-3,
